ALLSKY_ABORTEDSAVEIMAGE                           saveImage.txt
AS_SensorTemperature                              62.0
AS_SensorTimestamp                                484293196617000
AS_TIME                                           104949
AS_WBB                                            2
AS_WBR                                            2.500000
AS_eOVERLAY                                       1
AS_sAUTOAWB                                       (auto)
AS_sAUTOEXPOSURE                                  (auto)
AS_sAUTOGAIN                                      (auto)
AS_sEXPOSURE                                      1,014 us (1.014 ms)
AUTO_STRETCH                                      true
AUTO_STRETCH_AMOUNT                               10
AUTO_STRETCH_MID_POINT                            10%
BRIGHTNESS_THRESHOLD                              0.2
CAMERA_MODEL                                      HQ
CAMERA_TYPE                                       RPi
CAPTURE                                           capture_RPi
CAPTURE_SAVE_DIR                                  /home/brian/allsky/tmp
CC_FILE                                           /home/brian/allsky/config/cc.json
CONFIG_SH_VERSION                                 1
CROP_HEIGHT                                       1520
CROP_IMAGE                                        true
CROP_OFFSET_X                                     -40
CROP_OFFSET_Y                                     0
CROP_WIDTH                                        1520
CURRENT_IMAGE                                     /home/brian/allsky/tmp/image-20240416104949.jpg
DATE_NAME                                         20240416
DAYS_TO_KEEP                                      7
DAY_OR_NIGHT                                      DAY
EXIT_ERROR_STOP                                   100
EXIT_NO_CAMERA                                    101
EXIT_OK                                           0
EXIT_RESET_USB                                    99
EXIT_RESTARTING                                   98
EXTENSION                                         jpg
FFLOG                                             warning
FILENAME                                          image
FPS                                               25
FREQUENCY_FILE                                    /home/brian/allsky/tmp/IMG_UPLOAD_FREQUENCY.txt
FULL_FILENAME                                     image.jpg
GITHUB_ALLSKY_PACKAGE                             allsky
GITHUB_MAIN_BRANCH                                master
GITHUB_RAW_ROOT                                   https://raw.githubusercontent.com/AllskyTeam
GITHUB_ROOT                                       https://github.com/AllskyTeam
GITHUB_WEBSITE_PACKAGE                            allsky-website
GREEN                                             
HOME                                              /home/brian
IMG_CREATE_THUMBNAILS                             false
IMG_DIR                                           current/tmp
IMG_HEIGHT                                        1520
IMG_RESIZE                                        true
IMG_UPLOAD                                        true
IMG_UPLOAD_FREQUENCY                              1
IMG_UPLOAD_ORIGINAL_NAME                          false
IMG_WIDTH                                         2028
INVOCATION_ID                                     ad3fd4ca23cf463092f942daa3e4ba69
JOURNAL_STREAM                                    8:5734
KEEP_SEQUENCE                                     false
KEOGRAM                                           true
KEOGRAM_EXTRA_PARAMETERS                          --font-size 1.0 --font-line 1 --font-color '255 255 255'
LANG                                              en_GB.UTF-8
LAST_CHANGED                                      2024-04-09 15:36:03
LD_LIBRARY_PATH                                   /home/brian/allsky/venv/lib/python3.11/site-packages/cv2/../../lib64:
LOCALE                                            en_GB.UTF-8
LOGNAME                                           brian
ME2                                               config.sh
MSG                                               
NC                                                
NEEDS_REBOOT                                      false
NO_LINK_                                          3
OLDPWD                                            /
OLD_WEBSITE_LOCATION                              /var/www/html/allsky
OLD_WEBUI_LOCATION                                /var/www/html
ON_TTY                                            0
OPTIONS_FILE                                      /home/brian/allsky/config/options.json
PATH                                              /home/brian/allsky/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PIX_FMT                                           yuv420p
PI_OS                                             bookworm
POST_INSTALLATION_ACTIONS                         /home/brian/allsky/config/logs/post-installation_actions.txt
PRIOR_ALLSKY_DIR                                  /home/brian/allsky-OLD
PS1                                               (venv) 
PWD                                               /home/brian/allsky
PYTHON_VENV_ACTIVATED                             true
QT_QPA_FONTDIR                                    /home/brian/allsky/venv/lib/python3.11/site-packages/cv2/qt/fonts
QT_QPA_PLATFORM_PLUGIN_PATH                       /home/brian/allsky/venv/lib/python3.11/site-packages/cv2/qt/plugins
RED                                               
REMOVE_BAD_IMAGES                                 true
REMOVE_BAD_IMAGES_THRESHOLD_HIGH                  90
REMOVE_BAD_IMAGES_THRESHOLD_LOW                   1
REPO_WEBCONFIG_FILE                               /home/brian/allsky/config_repo/configuration.json.repo
RESIZE_UPLOADS                                    true
RESIZE_UPLOADS_HEIGHT                             760
RESIZE_UPLOADS_WIDTH                              760
RPi_COMMAND_TO_USE                                libcamera-still
SEE_LOG_MSG                                       See /var/log/allsky.log
SETTINGS_FILE                                     /home/brian/allsky/config/settings.json
SHELL                                             /bin/bash
SHLVL                                             2
STARTRAILS                                        true
STARTRAILS_EXTRA_PARAMETERS                       
SYSTEMD_EXEC_PID                                  878
TAB                                               	
THUMBNAIL_SIZE_X                                  16
THUMBNAIL_SIZE_Y                                  16
TIMELAPSE                                         true
TIMELAPSEHEIGHT                                   760
TIMELAPSEWIDTH                                    760
TIMELAPSE_BITRATE                                 5000k
TIMELAPSE_EXTRA_PARAMETERS                        
TIMELAPSE_MINI_BITRATE                            2000k
TIMELAPSE_MINI_FORCE_CREATION                     false
TIMELAPSE_MINI_FPS                                5
TIMELAPSE_MINI_FREQUENCY                          5
TIMELAPSE_MINI_HEIGHT                             760
TIMELAPSE_MINI_IMAGES                             0
TIMELAPSE_MINI_UPLOAD_THUMBNAIL                   false
TIMELAPSE_MINI_UPLOAD_VIDEO                       false
TIMELAPSE_MINI_WIDTH                              1014
TIMELAPSE_UPLOAD_THUMBNAIL                        false
UHUBCTL_PATH                                      
UHUBCTL_PORT                                      2
UPLOAD_KEOGRAM                                    true
UPLOAD_STARTRAILS                                 true
UPLOAD_VIDEO                                      true
USER                                              brian
USE_NOTIFICATION_IMAGES                           1
VCODEC                                            libx264
VIRTUAL_ENV                                       /home/brian/allsky/venv
VIRTUAL_ENV_PROMPT                                (venv) 
WEBSERVER_GROUP                                   www-data
WEBUI_DATA_FILES                                  
WEB_DAYS_TO_KEEP                                  7
YELLOW                                            
_                                                 /home/brian/allsky/venv/bin/python3
_OLD_VIRTUAL_PS1                                  
cDEBUG                                            
wBOLD                                             <b>
wBR                                               <br>
wDEBUG                                            <span style='color: #FF9800'>
wERROR                                            <span style='color: red'>
wNBOLD                                            </b>
wNC                                               </span>
wOK                                               <span style='color: green'>
wWARNING                                          <span style='color: #FF9800'>
